Voltage,Current,Temperature,Load,fault
170,13,76,271,0
270,37,68,397,0
141,48,50,278,0
109,19,63,242,1
104,42,55,772,0
234,36,78,766,0
137,31,36,485,1
105,30,58,225,0
149,30,48,217,0
269,10,71,301,1
196,45,54,324,0
264,17,77,299,0
347,19,60,601,0
366,28,42,531,0
389,36,52,313,0
185,43,26,793,0
289,36,46,456,0
221,19,63,541,0
214,13,78,324,0
326,19,77,732,0
125,43,79,245,0
384,41,47,374,0
364,47,76,335,0
365,11,39,760,0
188,33,45,533,0
387,15,61,690,1
103,20,55,787,0
124,46,68,504,0
375,21,51,558,0
272,14,46,263,1
119,49,34,327,0
399,17,51,223,0
209,13,50,333,0
393,25,67,393,0
388,39,77,302,0
385,47,53,420,0
357,13,40,753,1
288,23,67,599,0
316,49,35,353,0
142,37,79,678,0
243,28,78,260,0
158,38,55,334,0
149,45,50,688,0
301,15,58,370,0
289,30,25,479,0
340,32,30,336,0
394,11,70,271,0
272,47,66,761,0
190,18,37,772,0
251,14,38,644,0
167,13,51,431,0
310,21,35,493,0
388,36,58,487,0
144,30,45,230,0
335,27,28,642,0
193,33,59,217,0
170,35,69,262,0
121,22,37,665,1
150,14,32,653,0
171,33,59,200,0
224,27,61,625,0
392,27,75,328,1
369,32,28,545,1
363,29,48,236,0
218,22,79,306,0
149,45,54,723,0
123,42,60,325,0
207,48,72,659,0
292,22,60,757,0
284,16,29,678,0
162,23,29,463,0
352,45,65,355,0
186,47,75,454,0
294,12,40,501,0
333,49,67,389,0
120,26,51,393,0
291,39,40,774,0
274,42,69,739,0
381,12,56,358,0
197,41,68,665,0
393,22,43,544,0
276,29,70,605,0
106,26,40,307,0
393,30,25,673,1
341,29,73,601,0
268,27,43,435,0
389,26,78,786,0
352,11,54,454,0
176,41,42,244,0
296,24,78,590,0
115,45,68,663,0
386,40,31,386,0
218,45,43,423,0
213,44,30,558,0
295,21,43,500,0
178,33,50,601,0
290,40,49,498,0
236,19,27,671,0
280,48,52,751,0
302,11,56,419,0
186,39,63,771,0
120,20,76,351,0
369,32,36,225,0
316,19,25,740,0
339,28,77,780,0
331,27,73,396,0
267,26,54,560,0
271,17,63,266,0
116,29,52,527,0
225,13,48,567,0
148,25,55,510,0
202,11,70,393,0
209,24,69,454,0
325,49,52,503,0
370,27,58,616,1
199,46,77,352,0
139,13,26,371,0
188,45,61,513,0
275,44,43,419,0
174,32,49,726,0
387,38,46,680,0
358,32,79,593,0
226,18,25,530,1
367,21,31,519,0
361,28,63,316,0
321,27,66,387,0
175,48,63,383,0
305,21,27,206,0
200,46,52,231,0
303,29,73,724,0
213,18,48,425,0
113,37,67,334,0
342,30,61,748,0
202,44,63,595,0
264,48,66,739,0
398,30,39,372,0
327,46,46,225,0
290,41,73,664,0
130,46,45,385,0
362,21,32,665,0
116,28,50,322,0
254,11,39,729,0
354,24,36,228,0
275,38,71,790,0
365,25,43,607,0
141,10,60,418,0
185,41,70,625,0
399,21,70,732,0
202,42,40,473,0
183,34,44,448,0
213,32,45,263,0
220,10,42,553,0
105,40,55,755,0
175,30,51,264,0
138,47,28,739,1
114,23,47,370,0
140,29,49,297,0
174,45,72,268,0
369,18,59,497,0
289,38,69,498,0
159,26,44,770,0
375,19,76,642,0
319,48,78,408,0
113,47,64,740,0
284,13,72,733,0
258,46,78,681,0
134,38,28,476,0
144,40,77,424,0
275,45,69,322,0
360,48,51,780,0
317,48,69,391,1
344,49,65,350,1
135,30,26,755,0
133,35,56,553,0
105,20,64,700,0
243,29,72,293,0
165,14,42,563,1
111,14,67,360,0
169,32,40,763,0
301,15,71,775,0
348,10,34,229,1
322,18,56,493,0
146,45,37,756,0
333,18,32,637,0
141,19,61,645,0
173,32,68,526,0
336,13,28,653,0
271,45,64,634,0
236,42,33,222,0
369,15,45,385,0
397,40,55,338,0
222,26,77,447,0
180,36,55,707,0
197,39,47,436,0
334,43,71,227,0
339,28,40,241,0
235,36,76,272,0
334,20,42,307,0
379,43,57,245,0
384,43,66,447,0
364,15,42,282,0
373,46,32,550,1
151,38,34,639,0
375,30,41,660,0
386,37,54,347,0
175,27,63,421,0
227,35,39,420,0
328,35,50,751,1
272,45,60,329,0
106,18,51,588,0
232,18,42,458,1
296,38,55,796,0
187,13,42,707,0
246,43,56,709,0
112,33,28,746,0
165,45,73,309,0
209,10,74,351,0
215,15,49,563,0
345,49,52,566,0
139,26,66,377,0
311,42,60,366,0
302,38,35,230,0
242,28,45,558,0
278,32,51,351,0
336,27,41,637,0
187,21,68,327,0
112,30,26,248,0
340,47,38,769,0
223,18,48,426,0
235,29,63,588,0
399,42,70,478,0
349,43,79,277,0
172,26,73,301,0
196,35,32,639,0
293,13,59,731,0
132,29,51,490,1
203,14,78,225,0
236,43,73,780,0
191,25,36,658,0
151,40,28,295,1
366,31,42,441,0
119,17,69,490,0
285,38,75,748,0
263,14,55,772,1
302,23,40,622,0
364,46,35,222,1
207,46,55,707,0
307,36,37,398,0
196,22,49,619,0
132,37,31,218,0
318,30,73,787,1
287,34,47,340,0
248,11,40,503,0
375,19,40,601,1
329,48,65,568,0
318,33,29,652,0
236,10,42,738,0
144,18,29,678,0
149,23,46,765,0
357,48,57,656,0
276,13,69,442,0
395,48,54,461,0
134,35,58,630,0
214,48,77,336,0
259,38,64,368,0
268,20,33,288,0
194,48,64,612,0
221,34,38,220,0
304,36,68,200,0
108,40,55,488,0
216,48,34,779,1
364,32,69,629,0
378,37,43,230,0
342,19,26,489,0
142,26,69,205,0
277,30,61,558,0
325,14,61,218,1
296,31,30,622,0
334,47,38,503,0
230,26,39,691,0
277,46,72,557,0
145,26,27,213,0
295,18,33,736,0
196,24,29,793,0
115,33,54,369,0
255,23,32,692,0
198,44,49,358,1
239,35,58,705,0
226,44,59,745,0
140,22,31,775,0
152,25,38,472,0
289,36,45,535,0
275,36,75,551,0
210,33,45,530,0
333,40,25,340,1
269,42,40,733,0
240,18,33,610,0
180,17,35,334,0
192,49,65,238,0
314,43,69,554,0
306,21,36,491,0
344,22,69,598,0
271,15,70,206,0
129,42,65,759,0
152,48,37,407,0
242,29,64,364,1
169,23,65,596,0
182,17,51,683,0
124,49,49,280,0
122,37,71,615,0
317,29,53,468,0
368,27,31,594,0
276,32,33,748,0
105,31,58,397,0
225,48,73,319,0
187,11,58,657,0
230,11,49,558,0
390,22,76,583,0
163,20,61,528,0
207,46,70,520,0
229,21,64,545,0
109,15,68,397,1
195,10,54,205,0
153,15,35,282,0
353,43,43,469,0
242,29,49,756,1
240,41,74,677,0
148,11,79,471,0
398,36,47,622,0
229,35,78,580,0
111,16,49,529,0
138,14,75,218,0
384,20,29,798,0
341,45,69,736,0
129,48,79,692,0
271,15,58,646,0
143,49,45,278,0
348,42,36,649,0
335,18,73,403,0
253,12,42,528,0
210,21,30,678,0
259,48,55,470,0
137,12,64,436,0
358,40,60,493,0
397,23,42,533,0
224,10,79,390,0
300,14,68,734,0
337,15,79,467,0
245,37,69,507,0
129,27,29,580,0
236,13,56,223,0
174,18,30,240,0
368,18,76,275,0
222,30,63,372,0
242,37,49,697,0
133,28,62,432,0
350,45,49,522,0
163,18,60,400,0
166,20,77,647,0
230,13,60,711,0
317,33,74,385,0
338,24,69,287,0
312,46,26,786,1
330,25,71,553,0
283,16,53,428,0
155,49,61,501,0
178,27,38,764,0
188,36,43,722,0
398,29,48,540,1
227,36,35,501,0
102,32,46,272,0
370,49,32,366,0
359,31,68,458,0
379,32,35,715,0
131,17,62,654,1
337,31,70,596,0
373,18,62,377,0
334,24,37,675,0
194,36,32,335,0
305,29,26,296,1
255,48,28,377,0
250,14,52,505,1
183,14,30,650,1
191,43,56,520,0
298,10,43,588,0
151,17,26,380,1
250,13,75,539,0
268,49,26,563,0
308,25,31,268,0
365,44,76,226,0
374,31,42,297,0
123,15,46,272,0
342,21,25,220,0
314,25,25,747,0
334,40,26,466,0
169,23,36,215,0
264,11,33,309,0
395,47,50,586,0
273,17,28,711,0
390,15,71,781,0
379,32,62,337,0
357,18,28,787,0
121,44,34,471,0
356,25,65,210,1
184,38,37,730,0
337,42,37,363,0
214,40,31,510,0
343,45,32,240,0
183,32,37,743,0
357,39,34,250,0
275,14,63,319,0
128,20,29,379,0
240,17,38,605,0
384,48,78,743,0
265,31,48,430,1
205,17,32,366,0
225,33,37,333,0
315,27,27,264,0
254,40,76,653,0
260,48,33,361,0
274,13,31,419,0
265,31,60,612,0
110,49,40,314,0
335,38,78,681,0
214,45,76,277,1
290,13,38,467,0
122,28,41,536,0
122,23,52,452,0
387,22,47,625,0
